CookerStat, GenerateAssetRegistry=0.022393, Initialize=0.115700, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
MaterialTransactionIdF4D43C714626AF25DC26C6A8ADE39819_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ329ED2F02461C234D3E435A8A762C7A2C_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000ACF3FA05736F12DA75DA1F5C7107A8640D838DC10000000000000000000000000000000000000000, ShaderCompilation=11287.112305, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__4F9B4BD6C68E2D605E64B581C8EBC3BC37C07D7E, StartTime=2016.05.01-20.55.06, HierarchicalDDC=, DataSize=104807, Duration=6.114837, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DABB3794D47FBEE3E990490D89E018__C48F83FC32C11F18C0359EE268C92E87D56EB737, StartTime=2016.05.01-21.02.19, HierarchicalDDC=, DataSize=11854, Duration=3.780775, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7DABB3794D47FBEE3__CEF9D3522E929D170C82E5BB63A3EE0D5C998A83, StartTime=2016.05.01-21.02.19, HierarchicalDDC=, DataSize=1317, Duration=5.085666, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_4, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_6A__5405EB17AB1E27CC62225C90E07C8B7B230B2AA6, StartTime=2016.05.01-21.02.24, HierarchicalDDC=, DataSize=49533, Duration=3.143497, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D795EA964F861692BB87B4BCB8F6AFD__7A032E6CB645DC6DE6C4A44FB675F4913BCE294D, StartTime=2016.05.01-21.02.24, HierarchicalDDC=, DataSize=18706, Duration=3.185481, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D795EA964F861692B__8B3E914AFF8C44B913AA5D612C48F927EC2BFC99, StartTime=2016.05.01-21.02.24, HierarchicalDDC=, DataSize=1709, Duration=3.556844, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_6, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C4__1EC1035AB78B93261B85E50AC5D45138D9948DA1, StartTime=2016.05.01-21.05.27, HierarchicalDDC=, DataSize=5549, Duration=6.949931, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F4141A34ECF419BB29F7FA0E5CCFB1__80F7950FF866A4166B1F2920163CF9A9C9B70265, StartTime=2016.05.01-21.05.27, HierarchicalDDC=, DataSize=2724, Duration=6.482933, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_4, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6F4141A34ECF419BB__87CC2F6748D7EFB329F54A6876A285B2B067A4A2, StartTime=2016.05.01-21.05.27, HierarchicalDDC=, DataSize=837, Duration=6.331775, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_5, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_96__75B991EB44732E577DAB8314E17E27B08C01FFE8, StartTime=2016.05.01-21.05.42, HierarchicalDDC=, DataSize=42301, Duration=4.599542, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F586BA7F486B0EE2DA41F294F320D9D__ED81DA8EC4025F2CCF872D9702C2CAC670405F25, StartTime=2016.05.01-21.05.42, HierarchicalDDC=, DataSize=14710, Duration=7.400133, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_6, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F586BA7F486B0EE2D__ACE79B7B5D355071F433B923E628C26E25D89BED, StartTime=2016.05.01-21.05.42, HierarchicalDDC=, DataSize=1197, Duration=6.991919, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABA5E1BF44B15E2EA5C8159E46A8B633__1_0_13123_0, StartTime=2016.05.01-21.15.25, HierarchicalDDC=, DataSize=458, Duration=3.639415, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D223597F4F65CBA487F0599E199B8A64__1_0_13123_0, StartTime=2016.05.01-21.15.25, HierarchicalDDC=, DataSize=458, Duration=4.682582, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
SavePackageTransactionId925DDB2E4575F66E994FA9BF0FB954A1_0, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=51.968884, FlushAsyncLoading=0.015862, FlushStreamingFunc=0.142757, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=84.541222, TagPackageExports=3.236800, BeginCacheForCookedPlatformData=0.005130, SerializeImports=5.107596, GatherLocalizableTextData=35.455509, MarkNames=0.185680, SerializeSummary=0.032656, SerializeNames=0.820629, SerializeGatherableTextData=0.913005, BuildExportMap=0.954058, SortExportsNonSeekfree=2.104994, SortExportsSeekfreeConstructor=0.107303, SortExportsSeekfreeInner=29.778746, SortExportsSeekfree=0.008866, BuildDependencyMap=0.224400, SerializeImportMap=0.097040, SerializeExportMap=0.093307, SerializeDependencyMap=0.021461, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.498746, SerializeExports=13.982437, SerializeBulkData=4.936375, MoveFile=0.964321, UnaccountedTime=0.252862, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
SavePackageTransactionId925DDB2E4575F66E994FA9BF0FB954A1_1, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto1.uasset, AutoPackageBackupDelegate=1.256835, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.104968, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.111967, TagPackageExports=11.813060, BeginCacheForCookedPlatformData=0.007000, SerializeImports=12.631823, GatherLocalizableTextData=12.880486, MarkNames=0.111502, SerializeSummary=0.020530, SerializeNames=0.466529, SerializeGatherableTextData=0.140894, BuildExportMap=0.334505, SortExportsNonSeekfree=2.663430, SortExportsSeekfreeConstructor=0.013996, SortExportsSeekfreeInner=24.624500, SortExportsSeekfree=0.009332, BuildDependencyMap=0.159085, SerializeImportMap=0.026125, SerializeExportMap=0.084441, SerializeDependencyMap=0.045251, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.667795, SerializeExports=16.587082, SerializeBulkData=0.010267, MoveFile=0.941463, UnaccountedTime=0.201542, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
SavePackageTransactionId925DDB2E4575F66E994FA9BF0FB954A1_2, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/CrumblingRuins/Textures/T_FloorsAndSteps_Mat_Auto1.uasset, AutoPackageBackupDelegate=0.152558, FlushAsyncLoading=0.005130, FlushStreamingFunc=4.154935, BlockTillAllRequestsFinished=0.012130, ResetLoadersForSaveUnMarkAllObjects=0.148360, TagPackageExports=0.049919, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.460934, GatherLocalizableTextData=0.571970, MarkNames=0.009798, SerializeSummary=0.012130, SerializeNames=0.045251, SerializeGatherableTextData=0.005599, BuildExportMap=0.029858, SortExportsNonSeekfree=0.016797, SortExportsSeekfreeConstructor=0.010729, SortExportsSeekfreeInner=0.621419, SortExportsSeekfree=0.003733, BuildDependencyMap=0.011198, SerializeImportMap=0.009798, SerializeExportMap=0.008397, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.002336, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.724487, SerializeExports=0.228602, SerializeBulkData=0.007462, MoveFile=0.771645, UnaccountedTime=0.125963, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
SavePackageTransactionId925DDB2E4575F66E994FA9BF0FB954A1_3, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/CrumblingRuins/Textures/T_Moss_Mat_Auto1.uasset, AutoPackageBackupDelegate=0.136226, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.111967, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.120364, TagPackageExports=0.056449, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.348501, GatherLocalizableTextData=0.458132, MarkNames=0.009798, SerializeSummary=0.012130, SerializeNames=0.092376, SerializeGatherableTextData=0.004664, BuildExportMap=0.024725, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.012130, SortExportsSeekfreeInner=0.607893, SortExportsSeekfree=0.003263, BuildDependencyMap=0.008866, SerializeImportMap=0.008866, SerializeExportMap=0.007462, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.886644, SerializeExports=0.159085, SerializeBulkData=0.005599, MoveFile=0.728723, UnaccountedTime=0.113834, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23990E66475E8EC1295ABDA6484EA6AB__1_0_13123_0, StartTime=2016.05.01-21.19.37, HierarchicalDDC=, DataSize=458, Duration=4.218385, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76AD6FE64A08D226939CD0AD51CEBCEB__1_0_13123_0, StartTime=2016.05.01-21.19.37, HierarchicalDDC=, DataSize=458, Duration=3.345970, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId92BA820E44C078C31E6B9EA85E1D4934_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F489815B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-21.41.11, Duration=5775.741211, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A2DC5F60F1A5755C6A2104BECD7F2FC62DFD6998, StartTime=2016.05.01-21.41.16, HierarchicalDDC=, DataSize=2097417, Duration=9.600762, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__DE71192CF1378E61E0F6AECD44BC73E7B43D165B, StartTime=2016.05.01-21.41.16, HierarchicalDDC=, DataSize=524553, Duration=4.451651, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__C863D6A6737F02D34ED6B27284C8EEB367685D54, StartTime=2016.05.01-21.41.16, HierarchicalDDC=, DataSize=131335, Duration=3.321245, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__3CDCD1FFF2C5E99EB5EE3349920F9C03C64A5D09, StartTime=2016.05.01-21.41.16, HierarchicalDDC=, DataSize=33031, Duration=2.610713, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A3BD8649074A712A255AE43CFCAFC8C7CB8DFB76, StartTime=2016.05.01-21.41.16, HierarchicalDDC=, DataSize=8455, Duration=2.723146, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__01F6C211B8F6A8DBD30036B650BE1C07C5C08C97, StartTime=2016.05.01-21.41.16, HierarchicalDDC=, DataSize=4749, Duration=2.174038, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId92BA820E44C078C31E6B9EA85E1D4934_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-21.41.17, Duration=4031.802490, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.05.01-21.41.21, HierarchicalDDC=, DataSize=2097417, Duration=8.988209, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.05.01-21.41.21, HierarchicalDDC=, DataSize=524553, Duration=3.607225, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.05.01-21.41.21, HierarchicalDDC=, DataSize=131335, Duration=3.055785, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.05.01-21.41.21, HierarchicalDDC=, DataSize=33031, Duration=3.369760, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.05.01-21.41.21, HierarchicalDDC=, DataSize=8455, Duration=3.147691, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.05.01-21.41.21, HierarchicalDDC=, DataSize=4749, Duration=4.323822, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId92BA820E44C078C31E6B9EA85E1D4934_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-21.41.21, Duration=595.298279, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___498BA4A805FD9FEAD4F297D0C591F0B9E0B2AACF, StartTime=2016.05.01-21.41.22, HierarchicalDDC=, DataSize=4194565, Duration=13.898458, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___213BC3F550AF404769AA7977550F8E745E2AEB8B, StartTime=2016.05.01-21.41.22, HierarchicalDDC=, DataSize=1048837, Duration=4.954103, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___082F636E1F40D9DEC3FEAE5B6386A964DE876C2E, StartTime=2016.05.01-21.41.22, HierarchicalDDC=, DataSize=262403, Duration=4.834674, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
