CookerStat, GenerateAssetRegistry=0.025194, Initialize=0.125032, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECF3EC5249F12514FBD458A6D61E598__6BEA87D61F716F2255FA5542A268178935AF9D99, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=840, Duration=1.224183, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.35.27, Duration=0.728723, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2016.04.29-12.35.27, HierarchicalDDC=, DataSize=16696, Duration=2.363916, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.35.27, Duration=0.687204, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.04.29-12.35.27, HierarchicalDDC=, DataSize=16696, Duration=2.834186, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.35.27, Duration=0.320975, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1__4410B99AB8D8E546A8817042EF75F318D48732CD, StartTime=2016.04.29-12.35.27, HierarchicalDDC=, DataSize=16696, Duration=2.850048, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
SavePackageTransactionId38CD81E8474C14074B9326A49A1BD826_1, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=11.745885, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.127364, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=100.199028, TagPackageExports=2.143715, BeginCacheForCookedPlatformData=0.005133, SerializeImports=5.869444, GatherLocalizableTextData=24.282076, MarkNames=0.319574, SerializeSummary=0.073712, SerializeNames=1.456983, SerializeGatherableTextData=0.079308, BuildExportMap=0.831362, SortExportsNonSeekfree=1.353878, SortExportsSeekfreeConstructor=0.247259, SortExportsSeekfreeInner=26.741169, SortExportsSeekfree=0.012599, BuildDependencyMap=0.243060, SerializeImportMap=0.074644, SerializeExportMap=0.065781, SerializeDependencyMap=0.019595, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.261747, SerializeExports=15.937213, SerializeBulkData=317.830780, MoveFile=0.831362, UnaccountedTime=0.208538, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
SavePackageTransactionId38CD81E8474C14074B9326A49A1BD826_2, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto1.uasset, AutoPackageBackupDelegate=1.384668, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.107303, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.111032, TagPackageExports=10.768499, BeginCacheForCookedPlatformData=0.006530, SerializeImports=13.150148, GatherLocalizableTextData=14.862791, MarkNames=0.116631, SerializeSummary=0.020996, SerializeNames=58.972954, SerializeGatherableTextData=0.205740, BuildExportMap=0.344768, SortExportsNonSeekfree=2.716154, SortExportsSeekfreeConstructor=0.028457, SortExportsSeekfreeInner=24.176172, SortExportsSeekfree=0.008866, BuildDependencyMap=0.137623, SerializeImportMap=0.025194, SerializeExportMap=0.090506, SerializeDependencyMap=0.013996, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.867943, SerializeExports=16.933258, SerializeBulkData=0.011198, MoveFile=0.848621, UnaccountedTime=0.202477, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
SavePackageTransactionId38CD81E8474C14074B9326A49A1BD826_3, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=585.112793, FlushAsyncLoading=0.027992, FlushStreamingFunc=0.183348, BlockTillAllRequestsFinished=0.019595, ResetLoadersForSaveUnMarkAllObjects=252.157013, TagPackageExports=8.020624, BeginCacheForCookedPlatformData=0.015859, SerializeImports=10.539901, GatherLocalizableTextData=67.826805, MarkNames=0.494525, SerializeSummary=0.089109, SerializeNames=2.319131, SerializeGatherableTextData=0.136230, BuildExportMap=1.408458, SortExportsNonSeekfree=2.749745, SortExportsSeekfreeConstructor=0.327971, SortExportsSeekfreeInner=69.287987, SortExportsSeekfree=0.021458, BuildDependencyMap=0.731990, SerializeImportMap=0.201076, SerializeExportMap=0.236534, SerializeDependencyMap=0.051785, SerializeStringAssetReferenceMap=0.009798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.562222, SerializeExports=28.486929, SerializeBulkData=901.237915, MoveFile=2.957814, UnaccountedTime=0.705399, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
SavePackageTransactionId38CD81E8474C14074B9326A49A1BD826_4, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Actor_Blueprint_Auto2.uasset, AutoPackageBackupDelegate=0.357363, FlushAsyncLoading=0.012599, FlushStreamingFunc=0.188012, BlockTillAllRequestsFinished=0.017729, ResetLoadersForSaveUnMarkAllObjects=0.269189, TagPackageExports=3.900677, BeginCacheForCookedPlatformData=0.009332, SerializeImports=5.146317, GatherLocalizableTextData=6.532856, MarkNames=0.085842, SerializeSummary=0.048984, SerializeNames=0.317242, SerializeGatherableTextData=0.023793, BuildExportMap=0.339635, SortExportsNonSeekfree=0.485197, SortExportsSeekfreeConstructor=0.043854, SortExportsSeekfreeInner=16.302973, SortExportsSeekfree=0.026591, BuildDependencyMap=0.122230, SerializeImportMap=0.033587, SerializeExportMap=0.043388, SerializeDependencyMap=0.013996, SerializeStringAssetReferenceMap=0.009798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=37.701881, SerializeExports=8.157316, SerializeBulkData=0.025194, MoveFile=2.641972, UnaccountedTime=0.465602, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8701134A0E02153EF054B480016208__1_0_13123_0, StartTime=2016.04.29-13.50.30, HierarchicalDDC=, DataSize=16212, Duration=5.110864, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_232B895B494ABE8F0A1B6EB57F06D7A6__1_0_13123_0, StartTime=2016.04.29-13.51.09, HierarchicalDDC=, DataSize=458, Duration=6.869223, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F2EFEE04CF750CACD0531BF61B39107__1_0_13123_0, StartTime=2016.04.29-13.51.09, HierarchicalDDC=, DataSize=458, Duration=7.567622, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF20B1F04A7B17FDD3A070A47BB30993__1_0_13123_0, StartTime=2016.04.29-13.51.09, HierarchicalDDC=, DataSize=15652, Duration=4.936378, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30303CB34AEAA3B7FC85AA9F77944F95__1_0_13123_0, StartTime=2016.04.29-13.51.11, HierarchicalDDC=, DataSize=458, Duration=10.260444, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_027E7602422BC4C4E062D493917C2A47__1_0_13123_0, StartTime=2016.04.29-13.51.11, HierarchicalDDC=, DataSize=458, Duration=8.688231, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15D35DEA4B68D210072FC9BE10B3E8EC__1_0_13123_0, StartTime=2016.04.29-13.51.11, HierarchicalDDC=, DataSize=15204, Duration=6.509993, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35D610534A070D249F6E379705E0C8A1__1_0_13123_0, StartTime=2016.04.29-13.51.13, HierarchicalDDC=, DataSize=458, Duration=7.006846, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A3F841642C9B64644F719B52862AC38__1_0_13123_0, StartTime=2016.04.29-13.51.13, HierarchicalDDC=, DataSize=458, Duration=6.366302, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E228FC5414861C518865CA4B16A4154__1_0_13123_0, StartTime=2016.04.29-13.51.13, HierarchicalDDC=, DataSize=15204, Duration=6.108310, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01C4F73E4492B36A1591A994467A7068__1_0_13123_0, StartTime=2016.04.29-13.51.28, HierarchicalDDC=, DataSize=458, Duration=5.305871, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1747BBD04A403DD000F74E99EE55CD5F__1_0_13123_0, StartTime=2016.04.29-13.51.28, HierarchicalDDC=, DataSize=458, Duration=5.766340, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D92C3F7C421DCFDFDD0F1FBD8C23FB8B__1_0_13123_0, StartTime=2016.04.29-13.51.28, HierarchicalDDC=, DataSize=15092, Duration=5.942222, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20E66DD44F4665393C200AB2ECCAD5E1__1_0_13123_0, StartTime=2016.04.29-13.51.32, HierarchicalDDC=, DataSize=458, Duration=6.635956, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_422DF35B42955D20E2B0F8AAB923A352__1_0_13123_0, StartTime=2016.04.29-13.51.32, HierarchicalDDC=, DataSize=458, Duration=8.036487, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDA098CD4178B5E781E4C699DEE47A6D__1_0_13123_0, StartTime=2016.04.29-13.51.32, HierarchicalDDC=, DataSize=15092, Duration=7.196728, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E1C08D74587C5190BFBB39023522AF1__1_0_13123_0, StartTime=2016.04.29-13.51.35, HierarchicalDDC=, DataSize=458, Duration=6.926138, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F7AEE2F426C6E500E7B99B8510BEACB__1_0_13123_0, StartTime=2016.04.29-13.51.35, HierarchicalDDC=, DataSize=458, Duration=5.122993, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A62351248730E50BB80608CB64C8254__1_0_13123_0, StartTime=2016.04.29-13.51.35, HierarchicalDDC=, DataSize=15634, Duration=5.821392, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE84305C4F6A22941F1ED6969E08401F__1_0_13123_0, StartTime=2016.04.29-13.51.35, HierarchicalDDC=, DataSize=763, Duration=6.036926, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57FE39C945781BD411CBCF9F39CE92A0__1_0_13123_0, StartTime=2016.04.29-13.51.36, HierarchicalDDC=, DataSize=458, Duration=6.802041, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD0BDCBB4E649961C58181B66E04F62D__1_0_13123_0, StartTime=2016.04.29-13.51.36, HierarchicalDDC=, DataSize=458, Duration=7.301230, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE9369C94BC3037DA0AD9F8E064DE199__1_0_13123_0, StartTime=2016.04.29-13.51.36, HierarchicalDDC=, DataSize=1501, Duration=6.130703, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91FB84D64E4C82F02839EA95CEE34D69__1_0_13123_0, StartTime=2016.04.29-13.51.36, HierarchicalDDC=, DataSize=15048, Duration=6.360233, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32CD2C0E47C45841592DB3B6BF5E8C24__1_0_13123_0, StartTime=2016.04.29-13.51.38, HierarchicalDDC=, DataSize=458, Duration=6.984457, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E98403C4B938734D75934B143763083__1_0_13123_0, StartTime=2016.04.29-13.51.38, HierarchicalDDC=, DataSize=458, Duration=8.826326, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_143CE042422408C00613928F33485928__1_0_13123_0, StartTime=2016.04.29-13.51.38, HierarchicalDDC=, DataSize=1501, Duration=6.559912, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_471FBE2F4F46D4C021D513ABA50E05CD__1_0_13123_0, StartTime=2016.04.29-13.51.38, HierarchicalDDC=, DataSize=15048, Duration=8.238029, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86C9AE3F4C2970964CB0C7B305957AAA__1_0_13123_0, StartTime=2016.04.29-13.51.41, HierarchicalDDC=, DataSize=458, Duration=7.420197, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D196885420DD2C1B80D0EA04AA3474B__1_0_13123_0, StartTime=2016.04.29-13.51.41, HierarchicalDDC=, DataSize=458, Duration=7.086624, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8818DAB24596CF289FE5A9BD446B3194__1_0_13123_0, StartTime=2016.04.29-13.51.41, HierarchicalDDC=, DataSize=1501, Duration=6.276258, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDE83C6A479F117598977A90DAAE4F02__1_0_13123_0, StartTime=2016.04.29-13.51.41, HierarchicalDDC=, DataSize=14824, Duration=5.793400, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D8D36654CC96C16DD1A27B31D35EC0B__1_0_13123_0, StartTime=2016.04.29-13.52.01, HierarchicalDDC=, DataSize=458, Duration=16.623482, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58F409524C7A70897B8CC6BDE2BA848E__1_0_13123_0, StartTime=2016.04.29-13.52.01, HierarchicalDDC=, DataSize=458, Duration=17.087214, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78D7CD004AA5D1A811C0A7A533C7A6E1__1_0_13123_0, StartTime=2016.04.29-13.52.01, HierarchicalDDC=, DataSize=1501, Duration=16.587555, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29DB5D2F4B68306FD0CEABAC00916770__1_0_13123_0, StartTime=2016.04.29-13.52.01, HierarchicalDDC=, DataSize=14600, Duration=16.159746, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0244803244AD44206F11E39E7C890159__1_0_13123_0, StartTime=2016.04.29-13.53.03, HierarchicalDDC=, DataSize=458, Duration=11.616654, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD64087B4BDB7CD7EB29698F7CB60ED9__1_0_13123_0, StartTime=2016.04.29-13.53.03, HierarchicalDDC=, DataSize=458, Duration=13.039581, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAC84FBA446A05A0801F21BDF2E496F6__1_0_13123_0, StartTime=2016.04.29-13.53.03, HierarchicalDDC=, DataSize=1501, Duration=11.522416, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92D6E79F4D765D97971AB0B28E5711AE__1_0_13123_0, StartTime=2016.04.29-13.53.03, HierarchicalDDC=, DataSize=14936, Duration=9.835437, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AB2AC5040DCB975D6DD3E892A53DA8B__1_0_13123_0, StartTime=2016.04.29-13.53.38, HierarchicalDDC=, DataSize=458, Duration=9.814907, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF6407FB4574C1C4A8DB86B66270B36F__1_0_13123_0, StartTime=2016.04.29-13.53.38, HierarchicalDDC=, DataSize=458, Duration=10.303367, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23B34D95467492765DDEE19ABDD911B0__1_0_13123_0, StartTime=2016.04.29-13.53.38, HierarchicalDDC=, DataSize=1501, Duration=10.096691, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B10E977044DF1B3EDBF9D58F57CBA043__1_0_13123_0, StartTime=2016.04.29-13.53.38, HierarchicalDDC=, DataSize=14936, Duration=10.196529, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F872EF134C822F6D4962B697829AF11C__1_0_13123_0, StartTime=2016.04.29-13.53.42, HierarchicalDDC=, DataSize=458, Duration=11.350736, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7EBF86B34FA87FCB69899B8D117660BE__1_0_13123_0, StartTime=2016.04.29-13.53.43, HierarchicalDDC=, DataSize=458, Duration=10.154542, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED605A4C4D8408E93E4FA981ED8D3699__1_0_13123_0, StartTime=2016.04.29-13.53.43, HierarchicalDDC=, DataSize=1103, Duration=9.975396, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6F815654F17A718FB2E56907E4CD11C__1_0_13123_0, StartTime=2016.04.29-13.53.43, HierarchicalDDC=, DataSize=7654, Duration=10.083631, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0735766340FA5C2D6BFFCDB9C4C9DCCD__1_0_13123_0, StartTime=2016.04.29-13.53.46, HierarchicalDDC=, DataSize=458, Duration=14.593132, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69AD3B4E408E3145CA1E7482F2757FB3__1_0_13123_0, StartTime=2016.04.29-13.53.46, HierarchicalDDC=, DataSize=458, Duration=11.523351, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
